guilherme henrique,(14)912345678,[email],Av. Pássaros
Joao,(24)912345677,[email],Av. Perdizes
Joana,(34)912345676,[email],Av. Alface
Pedro,(44)912345675,[email],Av. Batata
Danilo pereira,(54)912345674,[email],Av. Aladim
Andreia,(64)912345673,[email],Av. Pimpolho
Jefinho Mangaba,(74)912345672,[email],Av. Legando
Samanta,(84)912345671,[email],Av. Andes
Gabriela Lemos,(94)912345648,[email],Av. Pássaros
Leticia,(30)912345698,[email],Av. Jets
